
Entering STAGE 100
[  Borge]:	[HP:   870.57/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP: 36810.0/36810.0] [AP: 263.18] [Speed: 9.50] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	[PRESENCE OF A GOD] 30%
[E100  1]:	[HP: 25767.0/36810.0] [AP: 263.18] [Speed: 9.50] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.12
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.05
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 23495.43 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   7.96
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 677.54 left
[E100  1]:	TAKE	   0.86, 23509.78 left
[E100  1]:	ENRAGE	   7.00 stacks
[  Borge]:	[HP:   677.54/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:23509.78/36810.0] [AP: 263.18] [Speed: 9.17] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.81
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.74
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 23410.17 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   8.32
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.25
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.18
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.12
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 23340.98 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   7.70
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	EVADE
[E100  1]:	ENRAGE	   8.00 stacks
[  Borge]:	[HP:   823.85/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:23356.19/36810.0] [AP: 263.18] [Speed: 9.62] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   7.64
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.58
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 23256.58 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   7.49
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.43
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.37
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   6.17
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 23036.56 left
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 23050.90 left
[E100  1]:	ENRAGE	   9.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP: 23050.9/36810.0] [AP: 263.18] [Speed: 9.07] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 22951.29 left
[  Borge]:	STEAL	   3.04
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   7.69
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.63
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.57
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.51
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 22731.27 left
[  Borge]:	STEAL	   6.56
[  Borge]:	REGEN	   7.39
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 594.79 (crit)
[  Borge]:	TAKE	  87.28, 774.44 left
[E100  1]:	TAKE	   0.66, 22745.82 left
[E100  1]:	ENRAGE	  10.00 stacks
[  Borge]:	[HP:   774.44/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:22745.82/36810.0] [AP: 263.18] [Speed: 9.03] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.03
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.97
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 22495.37 left
[  Borge]:	STEAL	   6.56
[  Borge]:	[LOTH]	  73.57
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 22275.35 left
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 22289.70 left
[E100  1]:	ENRAGE	  11.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP: 22289.7/36810.0] [AP: 263.18] [Speed: 8.98] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 22190.09 left
[  Borge]:	STEAL	   3.04
[  Borge]:	REGEN	   8.02
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.95
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.89
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.83
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 22120.90 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   7.41
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 745.92 left
[E100  1]:	TAKE	   0.86, 22135.24 left
[E100  1]:	ENRAGE	  12.00 stacks
[  Borge]:	[HP:   745.92/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:22135.24/36810.0] [AP: 263.18] [Speed: 8.93] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.26
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.20
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 21884.80 left
[  Borge]:	STEAL	   6.56
[  Borge]:	[LOTH]	  88.69
[  Borge]:	REGEN	   7.37
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   5.57
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 21815.61 left
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 21829.96 left
[E100  1]:	ENRAGE	  13.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:21829.96/36810.0] [AP: 263.18] [Speed: 8.88] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 21730.35 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   8.02
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.95
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.89
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.83
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 21510.32 left
[  Borge]:	STEAL	   6.56
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   7.71
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 708.68 left
[E100  1]:	TAKE	   0.86, 21524.67 left
[E100  1]:	ENRAGE	  14.00 stacks
[  Borge]:	[HP:   708.68/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:21524.67/36810.0] [AP: 263.18] [Speed: 8.84] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.56
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.49
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 21274.23 left
[  Borge]:	STEAL	   6.56
[  Borge]:	[LOTH]	  88.69
[  Borge]:	REGEN	   7.66
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.60
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.54
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.48
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 21054.20 left
[  Borge]:	STEAL	   6.56
[  Borge]:	[LOTH]	  12.74
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 21068.55 left
[E100  1]:	ENRAGE	  15.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:21068.55/36810.0] [AP: 263.18] [Speed: 8.79] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 20968.94 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   8.02
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.95
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.89
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.83
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 20748.92 left
[  Borge]:	STEAL	   6.56
[  Borge]:	[LOTH]	  56.01
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 20763.26 left
[E100  1]:	ENRAGE	  16.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:20763.26/36810.0] [AP: 263.18] [Speed: 8.74] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 20512.82 left
[  Borge]:	STEAL	   6.56
[  Borge]:	[LOTH]	  88.69
[  Borge]:	REGEN	   2.05
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 20292.80 left
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 594.79 (crit)
[  Borge]:	TAKE	  87.28, 783.29 left
[E100  1]:	TAKE	   0.66, 20307.34 left
[E100  1]:	ENRAGE	  17.00 stacks
[  Borge]:	[HP:   783.29/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:20307.34/36810.0] [AP: 263.18] [Speed: 8.69] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   7.96
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.90
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 20207.73 left
[  Borge]:	STEAL	   3.04
[  Borge]:	REGEN	   7.81
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.75
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.69
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.63
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 19987.71 left
[  Borge]:	STEAL	   6.56
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	[LOTH]	  30.94
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	EVADE
[E100  1]:	ENRAGE	  18.00 stacks
[  Borge]:	[HP:   870.57/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:20002.92/36810.0] [AP: 263.18] [Speed: 9.14] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 19903.31 left
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 19834.12 left
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 19848.47 left
[E100  1]:	ENRAGE	  19.00 stacks
